Story ID,Prediction,Rationale
95,1,"The backstory claims were systematically evaluated against relevant passages from the novel. No retrieved evidence was found that contradicts the stated background, indicating consistency with the narrative."
136,0,"The backstory claims were tested against the novel text, and retrieved evidence indicates inconsistencies with events described later in the narrative."
59,1,"The backstory claims were systematically evaluated against relevant passages from the novel. No retrieved evidence was found that contradicts the stated background, indicating consistency with the narrative."
60,1,"The backstory claims were systematically evaluated against relevant passages from the novel. No retrieved evidence was found that contradicts the stated background, indicating consistency with the narrative."
124,0,"The backstory claims were tested against the novel text, and retrieved evidence indicates inconsistencies with events described later in the narrative."
111,1,"The backstory claims were systematically evaluated against relevant passages from the novel. No retrieved evidence was found that contradicts the stated background, indicating consistency with the narrative."
135,0,"The backstory claims were tested against the novel text, and retrieved evidence indicates inconsistencies with events described later in the narrative."
27,0,"The backstory claims were tested against the novel text, and retrieved evidence indicates inconsistencies with events described later in the narrative."
110,1,"The backstory claims were systematically evaluated against relevant passages from the novel. No retrieved evidence was found that contradicts the stated background, indicating consistency with the narrative."
42,1,"The backstory claims were systematically evaluated against relevant passages from the novel. No retrieved evidence was found that contradicts the stated background, indicating consistency with the narrative."
56,1,"The backstory claims were systematically evaluated against relevant passages from the novel. No retrieved evidence was found that contradicts the stated background, indicating consistency with the narrative."
80,1,"The backstory claims were systematically evaluated against relevant passages from the novel. No retrieved evidence was found that contradicts the stated background, indicating consistency with the narrative."
28,0,"The backstory claims were tested against the novel text, and retrieved evidence indicates inconsistencies with events described later in the narrative."
101,1,"The backstory claims were systematically evaluated against relevant passages from the novel. No retrieved evidence was found that contradicts the stated background, indicating consistency with the narrative."
91,1,"The backstory claims were systematically evaluated against relevant passages from the novel. No retrieved evidence was found that contradicts the stated background, indicating consistency with the narrative."
24,0,"The backstory claims were tested against the novel text, and retrieved evidence indicates inconsistencies with events described later in the narrative."
119,1,"The backstory claims were systematically evaluated against relevant passages from the novel. No retrieved evidence was found that contradicts the stated background, indicating consistency with the narrative."
93,1,"The backstory claims were systematically evaluated against relevant passages from the novel. No retrieved evidence was found that contradicts the stated background, indicating consistency with the narrative."
72,1,"The backstory claims were systematically evaluated against relevant passages from the novel. No retrieved evidence was found that contradicts the stated background, indicating consistency with the narrative."
16,0,"The backstory claims were tested against the novel text, and retrieved evidence indicates inconsistencies with events described later in the narrative."
30,0,"The backstory claims were tested against the novel text, and retrieved evidence indicates inconsistencies with events described later in the narrative."
97,0,"The backstory claims were tested against the novel text, and retrieved evidence indicates inconsistencies with events described later in the narrative."
22,1,"The backstory claims were systematically evaluated against relevant passages from the novel. No retrieved evidence was found that contradicts the stated background, indicating consistency with the narrative."
53,1,"The backstory claims were systematically evaluated against relevant passages from the novel. No retrieved evidence was found that contradicts the stated background, indicating consistency with the narrative."
58,0,"The backstory claims were tested against the novel text, and retrieved evidence indicates inconsistencies with events described later in the narrative."
81,1,"The backstory claims were systematically evaluated against relevant passages from the novel. No retrieved evidence was found that contradicts the stated background, indicating consistency with the narrative."
47,0,"The backstory claims were tested against the novel text, and retrieved evidence indicates inconsistencies with events described later in the narrative."
7,1,"The backstory claims were systematically evaluated against relevant passages from the novel. No retrieved evidence was found that contradicts the stated background, indicating consistency with the narrative."
121,1,"The backstory claims were systematically evaluated against relevant passages from the novel. No retrieved evidence was found that contradicts the stated background, indicating consistency with the narrative."
129,0,"The backstory claims were tested against the novel text, and retrieved evidence indicates inconsistencies with events described later in the narrative."
51,1,"The backstory claims were systematically evaluated against relevant passages from the novel. No retrieved evidence was found that contradicts the stated background, indicating consistency with the narrative."
127,1,"The backstory claims were systematically evaluated against relevant passages from the novel. No retrieved evidence was found that contradicts the stated background, indicating consistency with the narrative."
133,0,"The backstory claims were tested against the novel text, and retrieved evidence indicates inconsistencies with events described later in the narrative."
52,1,"The backstory claims were systematically evaluated against relevant passages from the novel. No retrieved evidence was found that contradicts the stated background, indicating consistency with the narrative."
114,0,"The backstory claims were tested against the novel text, and retrieved evidence indicates inconsistencies with events described later in the narrative."
2,0,"The backstory claims were tested against the novel text, and retrieved evidence indicates inconsistencies with events described later in the narrative."
33,0,"The backstory claims were tested against the novel text, and retrieved evidence indicates inconsistencies with events described later in the narrative."
15,1,"The backstory claims were systematically evaluated against relevant passages from the novel. No retrieved evidence was found that contradicts the stated background, indicating consistency with the narrative."
82,1,"The backstory claims were systematically evaluated against relevant passages from the novel. No retrieved evidence was found that contradicts the stated background, indicating consistency with the narrative."
37,0,"The backstory claims were tested against the novel text, and retrieved evidence indicates inconsistencies with events described later in the narrative."
3,1,"The backstory claims were systematically evaluated against relevant passages from the novel. No retrieved evidence was found that contradicts the stated background, indicating consistency with the narrative."
103,1,"The backstory claims were systematically evaluated against relevant passages from the novel. No retrieved evidence was found that contradicts the stated background, indicating consistency with the narrative."
94,1,"The backstory claims were systematically evaluated against relevant passages from the novel. No retrieved evidence was found that contradicts the stated background, indicating consistency with the narrative."
85,1,"The backstory claims were systematically evaluated against relevant passages from the novel. No retrieved evidence was found that contradicts the stated background, indicating consistency with the narrative."
21,0,"The backstory claims were tested against the novel text, and retrieved evidence indicates inconsistencies with events described later in the narrative."
49,1,"The backstory claims were systematically evaluated against relevant passages from the novel. No retrieved evidence was found that contradicts the stated background, indicating consistency with the narrative."
140,1,"The backstory claims were systematically evaluated against relevant passages from the novel. No retrieved evidence was found that contradicts the stated background, indicating consistency with the narrative."
64,1,"The backstory claims were systematically evaluated against relevant passages from the novel. No retrieved evidence was found that contradicts the stated background, indicating consistency with the narrative."
131,1,"The backstory claims were systematically evaluated against relevant passages from the novel. No retrieved evidence was found that contradicts the stated background, indicating consistency with the narrative."
61,1,"The backstory claims were systematically evaluated against relevant passages from the novel. No retrieved evidence was found that contradicts the stated background, indicating consistency with the narrative."
86,1,"The backstory claims were systematically evaluated against relevant passages from the novel. No retrieved evidence was found that contradicts the stated background, indicating consistency with the narrative."
38,0,"The backstory claims were tested against the novel text, and retrieved evidence indicates inconsistencies with events described later in the narrative."
132,0,"The backstory claims were tested against the novel text, and retrieved evidence indicates inconsistencies with events described later in the narrative."
77,1,"The backstory claims were systematically evaluated against relevant passages from the novel. No retrieved evidence was found that contradicts the stated background, indicating consistency with the narrative."
70,1,"The backstory claims were systematically evaluated against relevant passages from the novel. No retrieved evidence was found that contradicts the stated background, indicating consistency with the narrative."
115,1,"The backstory claims were systematically evaluated against relevant passages from the novel. No retrieved evidence was found that contradicts the stated background, indicating consistency with the narrative."
78,1,"The backstory claims were systematically evaluated against relevant passages from the novel. No retrieved evidence was found that contradicts the stated background, indicating consistency with the narrative."
87,0,"The backstory claims were tested against the novel text, and retrieved evidence indicates inconsistencies with events described later in the narrative."
75,1,"The backstory claims were systematically evaluated against relevant passages from the novel. No retrieved evidence was found that contradicts the stated background, indicating consistency with the narrative."
44,0,"The backstory claims were tested against the novel text, and retrieved evidence indicates inconsistencies with events described later in the narrative."
